text,imageUrl
"Salmos 27:1 - Jehová es mi luz y mi salvación; ¿de quién temeré?...,",https://i.postimg.cc/8khxnt9Y/Designer-8.jpg
"Isaías 40:31 - Pero los que esperan a Jehová tendrán nuevas fuerzas; levantarán alas como las águilas; correrán, y no se cansarán; caminarán, y no se fatigarán...,",https://i.postimg.cc/8cB3JzLG/Designer-9.jpg
"Salmos 121:7-8 - Jehová te guardará de todo mal; Él guardará tu alma...,",https://i.postimg.cc/qBSgjMfw/Designer.jpg
"Mateo 6:34 - Así que, no os afanéis por el día de mañana, porque el día de mañana traerá su afán. Basta a cada día su propio mal...,",https://i.postimg.cc/PJgxxKb9/Designer-1.jpg
"Salmos 42:11 - ¿Por qué te abates, oh alma mía, y por qué te turbas dentro de mí? Espera en Dios; porque aún he de alabarle, salvación mía y Dios mío...,",https://i.postimg.cc/4ym7nmD7/Designer-10.jpg
"Isaías 41:13 - Porque yo Jehová soy tu Dios, quien te sostiene de tu mano derecha, y te dice: No temas, yo te ayudo...,",https://i.postimg.cc/NFSyXQtN/Designer-11.jpg
"Salmos 91:1 - El que habita al abrigo del Altísimo morará bajo la sombra del Omnipotente...,",https://i.postimg.cc/ZYMv2xNr/Designer-12.jpg
"Hebreos 11:1 - Es, pues, la fe la certeza de lo que se espera, la convicción de lo que no se ve...,",https://i.postimg.cc/1tWV9pj1/Designer-13.jpg
"Salmos 23:6 - Ciertamente el bien y la misericordia me seguirán todos los días de mi vida, y en la casa de Jehová moraré por largos días...,",https://i.postimg.cc/yNySGqhd/Designer-14.jpg
"Romanos 8:38-39 - Por lo cual estoy seguro de que ni la muerte, ni la vida, ni ángeles, ni principados, ni potestades, ni lo presente, ni lo por venir, ni lo alto, ni lo profundo, ni ninguna otra cosa creada nos podrá separar del amor de Dios, que es en Cristo Jesús Señor nuestro...,",https://i.postimg.cc/V6sbQ74F/Designer-15.jpg
"Salmos 27:13-14 - Hubiera yo desmayado, si no creyese que veré la bondad de Jehová en la tierra de los vivientes. Aguarda a Jehová; esfuérzate, y aliéntese tu corazón; sí, espera a Jehová...,",https://i.postimg.cc/CKgqJMqX/Designer-16.jpg
"Isaías 40:29 - Él da esfuerzo al cansado, y multiplica las fuerzas al que no tiene ningunas...,",https://i.postimg.cc/jdBNw4ds/Designer-17.jpg
"Romanos 5:5 - Y la esperanza no avergüenza; porque el amor de Dios ha sido derramado en nuestros corazones por el Espíritu Santo que nos fue dado...,",https://i.postimg.cc/sgSWpGv5/Designer-18.jpg
"Salmos 91:14-15 - Por cuanto en mí ha puesto su amor, yo también lo libraré; le pondré en alto, por cuanto ha conocido mi nombre. Me invocará, y yo le responderé; con él estaré yo en la angustia; lo libraré y le glorificaré...,",https://i.postimg.cc/7Y50ZW4s/Designer-19.jpg
"Isaías 41:10 - No temas, porque yo estoy contigo; no desmayes, porque yo soy tu Dios que te esfuerzo; siempre te ayudaré, siempre te sustentaré con la diestra de mi justicia...,",https://i.postimg.cc/J0D0MSXj/Designer-2.jpg
"Jeremías 33:3 - Clama a mí, y yo te responderé, y te enseñaré cosas grandes y ocultas que tú no conoces...,",https://i.postimg.cc/59781MhQ/Designer-20.jpg
"Filipenses 4:6-7 - Por nada estéis afanosos, sino sean conocidas vuestras peticiones delante de Dios en toda oración y ruego, con acción de gracias. Y la paz de Dios, que sobrepasa todo entendimiento, guardará vuestros corazones y vuestros pensamientos en Cristo Jesús...,",https://i.postimg.cc/RFvwCCCK/Designer-21.jpg
"Salmos 23:4 - Aunque ande en valle de sombra de muerte, no temeré mal alguno, porque tú estarás conmigo; tu vara y tu cayado me infundirán aliento...,",https://i.postimg.cc/fL5mV4kF/Designer-22.jpg
"Romanos 12:12 - Gozosos en la esperanza; sufridos en la tribulación; constantes en la oración...,",https://i.postimg.cc/6qmZhdrf/Designer-23.jpg
"Proverbios 3:5-6 - Fíate de Jehová de todo tu corazón, y no te apoyes en tu propia prudencia. Reconócelo en todos tus caminos, y él enderezará tus veredas...,",https://i.postimg.cc/NFMTTNH0/Designer-24.jpg
"Salmos 91:11-12 - Pues a sus ángeles mandará acerca de ti, que te guarden en todos tus caminos. En las manos te llevarán, para que tu pie no tropiece en piedra...,",https://i.postimg.cc/8CRhVfGT/Designer-25.jpg
"Juan 14:27 - La paz os dejo, mi paz os doy; yo no os la doy como el mundo la da. No se turbe vuestro corazón, ni tenga miedo...,",https://i.postimg.cc/PxFNGdCt/Designer-3.jpg
"Salmos 37:4 - Deléitate asimismo en Jehová, y él te concederá las peticiones de tu corazón...,",https://i.postimg.cc/j5jCkDdg/Designer-4.jpg
"Mateo 6:33 - Mas buscad primeramente el reino de Dios y su justicia, y todas estas cosas os serán añadidas...,",https://i.postimg.cc/52wHHcR3/Designer-5.jpg
"Salmos 18:2 - Jehová, roca mía y castillo mío, y mi libertador; Dios mío, fortaleza mía, en él confiaré; mi escudo, y la fuerza de mi salvación, mi alto refugio...,",https://i.postimg.cc/9fCDZ83j/Designer-6.jpg
"Isaías 26:3 - Tú guardarás en completa paz a aquel cuyo pensamiento en ti persevera; porque en ti ha confiado...,",https://i.postimg.cc/FKp7Zymk/Designer-7.jpg
"Romanos 8:28 - Y sabemos que a los que aman a Dios, todas las cosas les ayudan a bien, esto es, a los que conforme a su propósito son llamados...,",https://i.postimg.cc/rw60FyQs/Designer-8.jpg
"Salmos 23:1 - Jehová es mi pastor; nada me faltará...,",https://i.postimg.cc/wTRRpR5n/Designer-9.jpg
"Filipenses 4:13 - Todo lo puedo en Cristo que me fortalece...,",https://i.postimg.cc/MHCkRFF0/Designer-42.jpg
"Isaías 40:31 - Pero los que esperan a Jehová tendrán nuevas fuerzas; levantarán alas como las águilas; correrán, y no se cansarán; caminarán, y no se fatigarán...,",https://i.postimg.cc/T2FvZK3y/Designer-43.jpg
"Salmos 34:17-18 - Claman los justos, y Jehová oye, y los libra de todas sus angustias. Cercano está Jehová a los quebrantados de corazón; y salva a los contritos de espíritu...,",https://i.postimg.cc/SR2FnhDN/Designer-44.jpg
"Isaías 43:2 - Cuando pases por las aguas, yo estaré contigo; y si por los ríos, no te anegarán. Cuando pases por el fuego, no te quemarás, ni la llama arderá en ti...,",https://i.postimg.cc/fyZqNQpr/Designer.jpg
"Salmos 91:4 - Con sus plumas te cubrirá, y debajo de sus alas estarás seguro; escudo y adarga es su verdad...,",https://i.postimg.cc/3R2fVxSG/Designer-1.jpg
"Romanos 10:17 - Así que la fe es por el oír, y el oír, por la palabra de Dios...,",https://i.postimg.cc/Y0wZCWG8/Designer-10.jpg
"Salmos 31:24 - Esforzaos todos vosotros los que esperáis en Jehová, y tome aliento vuestro corazón...,",https://i.postimg.cc/NMXZt4M5/Designer-11.jpg
"Hebreos 10:23 - Mantengamos firme, sin fluctuar, la profesión de nuestra esperanza, porque fiel es el que prometió...,",https://i.postimg.cc/xdhBB79w/Designer-12.jpg
"Salmos 27:1 - Jehová es mi luz y mi salvación; ¿de quién temeré? Jehová es la fortaleza de mi vida; ¿de quién he de atemorizarme?...,",https://i.postimg.cc/fbJ62ZQ7/Designer-13.jpg
"2 Corintios 12:9 - Y me ha dicho: Bástate mi gracia; porque mi poder se perfecciona en la debilidad. Por tanto, de buena gana me gloriaré más bien en mis debilidades, para que repose sobre mí el poder de Cristo...,",https://i.postimg.cc/HkSq9nRs/Designer-14.jpg
"Salmos 37:24 - Cuando el hombre cayere, no quedará postrado, porque Jehová sostiene su mano...,",https://i.postimg.cc/cL4q3wDb/Designer-15.jpg
"Isaías 40:8 - Sécase la hierba, marchítase la flor; mas la palabra del Dios nuestro permanece para siempre...,",https://i.postimg.cc/rF9XzQ94/Designer-16.jpg
"Salmos 28:7 - Jehová es mi fortaleza y mi escudo; en él confió mi corazón, y fui ayudado, por lo que se gozó mi corazón, y con mi cántico le alabaré...,",https://i.postimg.cc/sDzCVt5y/Designer-17.jpg
"Romanos 15:4 - Porque las cosas que se escribieron antes, para nuestra enseñanza se escribieron, a fin de que por la paciencia y la consolación de las Escrituras, tengamos esperanza...,",https://i.postimg.cc/h4TqRSzp/Designer-18.jpg
"Salmos 33:20-21 - Nuestra alma espera a Jehová; nuestra ayuda y nuestro escudo es él. Por tanto, en él se alegrará nuestro corazón, porque en su santo nombre hemos confiado...,",https://i.postimg.cc/x8DDNZ7v/Designer-19.jpg
"Isaías 55:11 - Así será mi palabra que sale de mi boca; no volverá a mí vacía, sino que hará lo que yo quiero, y será prosperada en aquello para lo que la envié...,",https://i.postimg.cc/rwYHtbRD/Designer-2.jpg
"Salmos 145:18 - Cercano está Jehová a todos los que le invocan, a todos los que le invocan de veras...,",https://i.postimg.cc/FzytyZ52/Designer-20.jpg
"Jeremías 17:7-8 - Bendito el varón que confía en Jehová, y cuya confianza es Jehová. Porque será como el árbol plantado junto a las aguas, que junto a la corriente echará sus raíces...,",https://i.postimg.cc/Y9mB97X2/Designer-21.jpg
"Salmos 31:19 - ¡Cuán grande es tu bondad, que has guardado para los que te temen, que has mostrado a los que esperan en ti, delante de los hijos de los hombres!...,",https://i.postimg.cc/xdZSn83F/Designer-22.jpg
"Isaías 54:10 - Porque los montes se moverán, y los collados temblarán, pero no se apartará de ti mi misericordia, ni el pacto de mi paz se quebrantará, dice Jehová, el que tiene misericordia de ti...,",https://i.postimg.cc/Xvq0RddC/Designer-23.jpg
"Salmos 18:28 - Tú encenderás mi lámpara; Jehová mi Dios alumbrará mis tinieblas...,",https://i.postimg.cc/BnM07ML3/Designer-24.jpg
"Romanos 8:1 - Ahora, pues, ninguna condenación hay para los que están en Cristo Jesús, los que no andan conforme a la carne, sino conforme al Espíritu...,",https://i.postimg.cc/J43mZ1RG/Designer-25.jpg
"Salmos 91:14 - Por cuanto en mí ha puesto su amor, yo también lo libraré; le pondré en alto, por cuanto ha conocido mi nombre...,",https://i.postimg.cc/Dw2hctz5/Designer-26.jpg
"Isaías 40:29 - Él da esfuerzo al cansado, y multiplica las fuerzas al que no tiene ningunas...,",https://i.postimg.cc/SNbknXFB/Designer-27.jpg
"Salmos 27:5 - Porque él me esconderá en su tabernáculo en el día del mal; me ocultará en lo reservado de su morada; sobre una roca me pondrá en alto...,",https://i.postimg.cc/pTgxYr9n/Designer-28.jpg
"Jeremías 31:3 - Jehová se manifestó a mí hace ya mucho tiempo, diciendo: Con amor eterno te he amado; por tanto, te prolongué mi misericordia...,",https://i.postimg.cc/QNTjNQPg/Designer-29.jpg
"Salmos 37:39 - Pero la salvación de los justos es de Jehová, y él es su fortaleza en el tiempo de la angustia...,",https://i.postimg.cc/YS5ydW3k/Designer-3.jpg
"Isaías 30:15 - Porque así dijo Jehová el Señor, el Santo de Israel: En descanso y en reposo seréis salvos; en quietud y en confianza será vuestra fortaleza...,",https://i.postimg.cc/BbH3h3D7/Designer-30.jpg
"Salmos 139:23-24 - Examíname, oh Dios, y conoce mi corazón; pruébame y conoce mis pensamientos; y ve si hay en mí camino de perversidad, y guíame en el camino eterno...,",https://i.postimg.cc/PxLTwYqj/Designer-31.jpg
"Filipenses 4:19 - Mi Dios, pues, suplirá todo lo que os falta conforme a sus riquezas en gloria en Cristo Jesús...,",https://i.postimg.cc/fbqMyBDC/Designer-32.jpg
"Salmos 118:14 - Mi fortaleza y mi cántico es JAH, y él me ha sido por salvación...,",https://i.postimg.cc/cJLsdVy6/Designer-33.jpg
"Romanos 8:37 - Antes, en todas estas cosas somos más que vencedores por medio de aquel que nos amó...,",https://i.postimg.cc/5214RXsB/Designer-34.jpg
"Salmos 121:1-2 - Alzaré mis ojos a los montes; ¿De dónde vendrá mi socorro? Mi socorro viene de Jehová, que hizo los cielos y la tierra...,",https://i.postimg.cc/yY06jmy6/Designer-35.jpg
"Isaías 25:8 - Destruirá a la muerte para siempre; y enjugará Jehová el Señor toda lágrima de todos los rostros...,",https://i.postimg.cc/c1p4f9Y5/Designer-36.jpg
"Salmos 31:3 - Porque tú eres mi roca y mi castillo; por tu nombre me guiarás y me encaminarás...,",https://i.postimg.cc/Pfp5psLw/Designer-37.jpg
"Isaías 12:2 - He aquí Dios es salvación mía; me aseguraré y no temeré; porque mi fortaleza y mi canción es JAH Jehová, quien ha sido salvación para mí...,",https://i.postimg.cc/QVGPVWF0/Designer-38.jpg
"Romanos 15:13 - Y el Dios de esperanza os llene de todo gozo y paz en el creer, para que abundéis en esperanza por el poder del Espíritu Santo...,",https://i.postimg.cc/fy0pwvRV/Designer-39.jpg
"Salmos 32:7 - Tú eres mi refugio; me guardarás de la angustia; con cánticos de liberación me rodearás...,",https://i.postimg.cc/KYkH7NtJ/Designer-4.jpg
"1 Corintios 16:13 - Velad, estad firmes en la fe; portaos varonilmente, y esforzaos...,",https://i.postimg.cc/QtzvGzhL/Designer-40.jpg
"Salmos 91:1-2 - El que habita al abrigo del Altísimo morará bajo la sombra del Omnipotente. Diré yo a Jehová: Esperanza mía, y castillo mío; Mi Dios, en quien confiaré...,",https://i.postimg.cc/cHCPzWqM/Designer-41.jpg
"Mateo 24:30 - Entonces aparecerá la señal del Hijo del Hombre en el cielo; y entonces lamentarán todas las tribus de la tierra, y verán al Hijo del Hombre viniendo sobre las nubes del cielo, con poder y gran gloria",https://i.postimg.cc/L82G5z22/Designer.jpg
"1 Tesalonicenses 4:16-17 - Porque el Señor mismo con voz de mando, con voz de arcángel, y con trompeta de Dios, descenderá del cielo; y los muertos en Cristo resucitarán primero. Luego nosotros los que vivimos, los que hayamos quedado, seremos arrebatados juntamente con ellos en las nubes para recibir al Señor en el aire, y así estaremos siempre con el Señor",https://i.postimg.cc/c4QVdDqF/Designer-1.jpg
"Apocalipsis 21:4 - Enjugará Dios toda lágrima de los ojos de ellos; y ya no habrá muerte, ni habrá más llanto, ni clamor, ni dolor; porque las primeras cosas pasaron",https://i.postimg.cc/W1VcZB6R/Designer-10.jpg
Isaías 25:8 - Destruirá a la muerte para siempre; y enjugará Jehová el Señor toda lágrima de todos los rostros; y quitará la afrenta de su pueblo de toda la tierra; porque Jehová lo ha dicho,https://i.postimg.cc/GhG1HLDJ/Designer-11.jpg
"2 Pedro 3:10 - Pero el día del Señor vendrá como ladrón en la noche; en el cual los cielos pasarán con gran destruendo, y los elementos ardiendo serán deshechos, y la tierra y las obras que en ella hay serán quemadas",https://i.postimg.cc/DwckPxBS/Designer-12.jpg
"Apocalipsis 1:7 - He aquí que viene con las nubes, y todo ojo le verá, y los que le traspasaron; y todos los linajes de la tierra harán lamentación por él. Sí, amén",https://i.postimg.cc/h4JnRbPY/Designer-13.jpg
"Hebreos 9:28 - Así también Cristo fue ofrecido una sola vez para llevar los pecados de muchos; y aparecerá por segunda vez, sin relación con el pecado, para salvar a los que le esperan",https://i.postimg.cc/MKkCkCLc/Designer-2.jpg
"1 Corintios 15:51-52 - He aquí, os digo un misterio: No todos dormiremos; pero todos seremos transformados, en un momento, en un abrir y cerrar de ojos, a la final trompeta; porque se tocará la trompeta, y los muertos serán resucitados incorruptibles, y nosotros seremos transformados",https://i.postimg.cc/Kc36HG0S/Designer-3.jpg
Tito 2:13 - Aguardando la esperanza bienaventurada y la manifestación gloriosa de nuestro gran Dios y Salvador Jesucristo,https://i.postimg.cc/wMNny21T/Designer-4.jpg
"Mateo 24:27 - Porque como el relámpago que sale del oriente y se muestra hasta el occidente, así será también la venida del Hijo del Hombre",https://i.postimg.cc/d0tMHGx4/Designer-5.jpg
"Zacarías 14:4 - Y se afirmarán sus pies en aquel día sobre el monte de los Olivos, que está frente a Jerusalén al oriente; y el monte de los Olivos se partirá por en medio, hacia el oriente y hacia el occidente, haciendo un valle muy grande, y la mitad del monte se apartará hacia el norte, y la otra mitad hacia el sur",https://i.postimg.cc/JnGfmMmX/Designer-6.jpg
"Lucas 21:27-28 - Entonces verán al Hijo del Hombre, que vendrá en una nube con poder y gran gloria. Cuando estas cosas comiencen a suceder, erguíos y levantad vuestra cabeza, porque vuestra redención está cerca",https://i.postimg.cc/V6p3kpLV/Designer-7.jpg
"Marcos 13:26 - Entonces verán al Hijo del Hombre, que vendrá en las nubes con gran poder y gloria",https://i.postimg.cc/W49BQhRj/Designer-8.jpg
"Apocalipsis 22:12 - He aquí yo vengo pronto, y mi galardón conmigo, para recompensar a cada uno según sea su obra",https://i.postimg.cc/7PpkHG5Z/Designer-9.jpg
"Salmos 91:11 - Pues a sus ángeles mandará acerca de ti, que te guarden en todos tus caminos",https://i.postimg.cc/Yqq1S9ZT/Designer-14.jpg
"Salmos 18:2 - Jehová, roca mía y castillo mío, y mi libertador; Dios mío, fortaleza mía, en él confiaré; Mi escudo, y la fuerza de mi salvación, mi alto refugio",https://i.postimg.cc/XNgf3FHw/Designer-15.jpg
